
> @ watch-poll /var/www/laravel-admin-spa
> npm run watch -- --watch-poll


> @ watch /var/www/laravel-admin-spa
> npm run development -- --watch "--watch-poll"


> @ development /var/www/laravel-admin-spa
> cross-env NODE_ENV=development node_modules/webpack/bin/webpack.js --progress --hide-modules --config=node_modules/laravel-mix/setup/webpack.config.js "--watch" "--watch-poll"
<s> [webpack.Progress] 38% building 239/282 modules 43 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 38% building 240/282 modules 42 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 38% building 241/282 modules 41 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 242/282 modules 40 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 245/282 modules 37 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 246/282 modules 36 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 247/282 modules 35 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 248/282 modules 34 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 39% building 249/282 modules 33 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 40% building 258/283 modules 25 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/lower-first.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/lower-first.js
<s> [webpack.Progress] 43% building 283/285 modules 2 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/lower-first.js
<s> [webpack.Progress] 43% building 283/286 modules 3 active /var/www/laravel-admin-spa/node_modules/is-buffer/index.js
<s> [webpack.Progress] 44% building 284/286 modules 2 active /var/www/laravel-admin-spa/node_modules/is-buffer/index.js
<s> [webpack.Progress] 44% building 284/287 modules 3 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 44% building 284/288 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-table-renderer.js
<s> [webpack.Progress] 44% building 284/290 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-items.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-caption.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tfoot.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-pagination.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-empty.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-selectable.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-thead.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-colgroup.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-stacked.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 47% building 310/313 modules 3 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 47% building 311/313 modules 2 active /var/www/laravel-admin-spa/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 47% building 312/313 modules 1 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 47% building 313/313 modules 0 active 
<s> [webpack.Progress] 47% building 313/314 modules 1 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 47% building 313/315 modules 2 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 47% building 313/316 modules 3 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/utils/startcase.js
<s> [webpack.Progress] 47% building 313/317 modules 4 active /var/www/laravel-admin-spa/node_modules/css-loader/lib/url/escape.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 48% building 317/323 modules 6 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 48% building 318/323 modules 5 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 48% building 318/324 modules 6 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 319/324 modules 5 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 320/324 modules 4 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 321/324 modules 3 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 322/324 modules 2 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 323/324 modules 1 active /var/www/laravel-admin-spa/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 48% building 324/324 modules 0 active 
<s> [webpack.Progress] 48% building 324/325 modules 1 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 48% building 324/326 modules 2 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 48% building 324/327 modules 3 active /var/www/laravel-admin-spa/node_modules/file-loader/dist/cjs.js??ref--1-0!/var/www/laravel-admin-spa/node_modules/img-loader/index.js??ref--1-1!/var/www/laravel-admin-spa/resources/images/login-wallpaper.jpg
<s> [webpack.Progress] 49% building 325/327 modules 2 active /var/www/laravel-admin-spa/node_modules/file-loader/dist/cjs.js??ref--1-0!/var/www/laravel-admin-spa/node_modules/img-loader/index.js??ref--1-1!/var/www/laravel-admin-spa/resources/images/login-wallpaper.jpg
<s> [webpack.Progress] 49% building 326/327 modules 1 active /var/www/laravel-admin-spa/node_modules/file-loader/dist/cjs.js??ref--1-0!/var/www/laravel-admin-spa/node_modules/img-loader/index.js??ref--1-1!/var/www/laravel-admin-spa/resources/images/login-wallpaper.jpg
<s> [webpack.Progress] 49% building 326/327 modules 1 active /var/www/laravel-admin-spa/node_modules/file-loader/dist/cjs.js??ref--1-0!/var/www/laravel-admin-spa/node_modules/img-loader/index.js??ref--1-1!/var/www/laravel-admin-spa/resources/images/login-wallpaper.jpg
<s> [webpack.Progress] 49% building 327/327 modules 0 active 
<s> [webpack.Progress] 70% building 327/327 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization ExtractTextPlugin
<s> [webpack.Progress] 70% building 327/328 modules 1 active /var/www/laravel-admin-spa/node_modules/extract-text-webpack-plugin/dist/loader.js??ref--5-0!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--5-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss0!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--5-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--5-5!/var/www/laravel-admin-spa/resources/sass/app.scss
<s> [webpack.Progress] 70% building 328/328 modules 0 active 
<s> [webpack.Progress] 78% module and chunk tree optimization ExtractTextPlugin
<s> [webpack.Progress] 70% building 328/329 modules 1 active /var/www/laravel-admin-spa/node_modules/extract-text-webpack-plugin/dist/loader.js??ref--6-0!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 70% building 329/329 modules 0 active 
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ExtractTextPlugin
<s> [webpack.Progress] 92% additional asset processing ExtractTextPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting unnamed compat plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
 ERROR  Failed to compile with 1 errors1:28:35 PM

This dependency was not found:

* laravel-spa/resources/js/storage in ./resources/js/api/login.js

To install it, you can run: npm install --save laravel-spa/resources/js/storage
<s> [webpack.Progress] 100% 

                                                      Asset      Size     Chunks             Chunk Names
                                             /css/admin.css   247 KiB    /js/app  [emitted]  /js/app
                                               /css/app.css   173 KiB    /js/app  [emitted]  /js/app
                                               /js/admin.js  1.82 MiB  /js/admin  [emitted]  /js/admin
                                                 /js/app.js  1.38 MiB    /js/app  [emitted]  /js/app
images/login-wallpaper.jpg?79d658cbb22444dbf038f89b0ed0c965  41.8 KiB             [emitted]  

ERROR in ./resources/js/api/login.js
Module not found: Error: Can't resolve 'laravel-spa/resources/js/storage' in '/var/www/laravel-admin-spa/resources/js/api'
 @ ./resources/js/api/login.js 2:0-55
 @ ./node_modules/babel-loader/lib??ref--4-0!./node_modules/vue-loader/lib??vue-loader-options!./resources/js/components/admin/Login.vue?vue&type=script&lang=js&
 @ ./resources/js/components/admin/Login.vue?vue&type=script&lang=js&
 @ ./resources/js/components/admin/Login.vue
 @ ./resources/js/admin.js
 @ multi ./resources/js/admin.js
 WAIT  Compiling...2:12:58 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/api/login.js
<s> [webpack.Progress] 40% building 0/1 modules 1 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/api/login.js
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% building 1/1 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization ExtractTextPlugin
<s> [webpack.Progress] 78% module and chunk tree optimization ExtractTextPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
